,filename,length,width,area,perimiter
0,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_0,2.4476010501719654,1.1984056511459378,2.001581707143137,5.67107248728985
1,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_1,2.737618542992492,1.1962924614182813,2.272070389610439,6.199235841860514
2,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_2,1.7821020037289126,0.8374390830435415,1.021950472676304,4.107787933983612
3,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_3,1.6351559446970618,0.830439473090966,0.9308148475655437,3.844498614893269
4,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_4,2.241327500533145,1.0200086980047236,1.5891006986543057,5.147808059472609
5,./data/Daur_rotated/output_D chitinsk 6.08.89.tps_5,2.1773429566497393,0.9760751977330687,1.5274350102488587,5.03429675616294
6,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_0,2.331529666627474,1.1909055525028784,1.9317187774339792,5.474066308192352
7,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_1,2.5508733532239685,1.166180999444657,2.042952622971674,5.815779924304304
8,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_2,2.4202752210310585,1.118976208532388,1.815214233524269,5.510981408557184
9,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_3,2.3965562687051354,1.0027363833668606,1.691656870266088,5.418980143761323
10,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_4,2.426614059528025,1.1605350755357338,1.917865087311519,5.575371826862329
11,./data/Daur_rotated/output_D yakytia 7.8.86.TPS_5,2.504286165018608,1.1626048303749839,2.0144676584407746,5.73556866451453
12,./data/Daur_rotated/output_DSC02901.TPS_0,3.642643924406382,1.974885727429221,5.254358747956457,8.789666869661175
13,./data/Daur_rotated/output_DSC02901.TPS_1,3.089275937563926,1.4631974795142664,3.1540087621986217,7.197059511380908
14,./data/Daur_rotated/output_DSC02901.TPS_2,3.863556242297072,1.842307841468525,5.312056649298526,9.098238547662202
15,./data/Daur_rotated/output_DSC02901.TPS_3,2.9274918469072757,1.597746663161881,3.3290021281366386,7.017598232029473
16,./data/Daur_rotated/output_DSC02901.TPS_4,3.2035748750242377,1.6593028356982105,3.935658845470665,7.694922949800658
17,./data/Daur_rotated/output_DSC02905.TPS_0,2.7099901084623568,1.262617205447003,2.4442114977512603,6.2760288317813675
18,./data/Daur_rotated/output_DSC02905.TPS_1,3.202430621491065,1.1961922829057987,2.7004615101000065,7.095534989428982
19,./data/Daur_rotated/output_DSC02905.TPS_2,2.6017190393686818,1.0689862665054162,1.8987735317305032,5.827988667643439
20,./data/Daur_rotated/output_DSC02905.TPS_3,2.592139841379236,1.162729037714921,2.0113235657201844,5.896571764220694
21,./data/Daur_rotated/output_DSC02905.TPS_4,2.722747578540505,1.0396928245887436,1.9683970077140505,6.031910222626908
22,./data/Daur_rotated/output_DSC02920.TPS_0,4.127495817712015,1.7113170173920995,4.975705183710475,9.287854429802884
23,./data/Daur_rotated/output_DSC02920.TPS_1,3.890660482877811,1.5224726726469329,4.253679459688669,8.728851824306902
24,./data/Daur_rotated/output_DSC02920.TPS_2,3.8242026772986915,1.6677016024002773,4.578942293097964,8.757268349964404
25,./data/Daur_rotated/output_DSC02920.TPS_3,3.481435810915697,1.3566902115255524,3.3460349499773763,7.750005886892468
26,./data/Daur_rotated/output_DSC02920.TPS_4,3.791398445503752,1.5274743842119105,4.232417705108351,8.560265241802556
27,./data/Daur_rotated/output_DSC04001.TPS_0,2.8470932857477775,1.0580082546681249,2.1856818230118273,6.315167392006856
28,./data/Daur_rotated/output_DSC04001.TPS_1,2.8554765287572357,1.2069702033185201,2.4708019681850946,6.474651552625891
29,./data/Daur_rotated/output_DSC04001.TPS_2,2.7919509604538018,1.3339003802954204,2.5668428585890806,6.454588825469789
30,./data/Daur_rotated/output_DSC04001.TPS_3,2.8544256853006424,1.283955351586109,2.557235852787842,6.534025111315658
31,./data/Daur_rotated/output_DSC04107.TPS_0,2.73777927646508,1.0938191806758466,2.103411781721141,6.1414954807681985
32,./data/Daur_rotated/output_DSC04107.TPS_1,2.8032767062937847,1.0627173579124858,2.0471186595507134,6.1839807241188325
33,./data/Daur_rotated/output_DSC04107.TPS_2,3.118024494034474,1.4701969626918905,3.286694092901818,7.25563045459623
34,./data/Daur_rotated/output_DSC04107.TPS_3,2.9503810402433173,1.3068740649182118,2.858996006770246,6.799065807039648
35,./data/Daur_rotated/output_DSC04107.TPS_4,2.6499635364154823,1.0560534559649952,1.9180388785218268,5.885305187545151
36,./data/Daur_rotated/output_DSC04125.TPS_0,3.272884546583244,1.3918558923372837,3.2372018975160666,7.412548611731429
37,./data/Daur_rotated/output_DSC04125.TPS_1,2.9730597350824564,1.1165408135810315,2.375982033939342,6.6049603306609095
38,./data/Daur_rotated/output_DSC04125.TPS_2,2.9377131243689547,1.0991273654787244,2.2713191180659607,6.491126179812978
39,./data/Daur_rotated/output_DSC04125.TPS_3,3.1640930957264466,1.3379684576532682,2.89015140329434,7.116968378371271
40,./data/Daur_rotated/output_DSC04125.TPS_4,2.9694742745273834,1.193758188706291,2.5337785351314737,6.671410582427691
41,./data/Daur_rotated/output_DSC04487.TPS_0,2.474169596466626,1.1470953706567641,1.858953770867143,5.6175685820832415
42,./data/Daur_rotated/output_DSC04487.TPS_1,2.3561573039132675,1.1307921416368685,1.8702342461782513,5.454306364465979
43,./data/Daur_rotated/output_DSC04487.TPS_2,2.6818556748829687,1.2606341601691233,2.439201949442248,6.235470035896279
44,./data/Daur_rotated/output_DSC04487.TPS_3,1.989799494414155,1.0797586176833267,1.4866333794807962,4.752005265540675
45,./data/Daur_rotated/output_DSC04515.TPS_0,1.9464649907656675,0.9229682321170392,1.2638349707338572,4.506008375037973
46,./data/Daur_rotated/output_DSC04515.TPS_1,2.1382346117564928,1.1180287600822432,1.7166726677286561,5.090577776806214
47,./data/Daur_rotated/output_DSC04515.TPS_2,2.3486930907710564,1.138683597619346,1.87806469612949,5.461988816216471
48,./data/Daur_rotated/output_DSC04515.TPS_3,2.6163831528863097,1.3056130403469806,2.4422449221361573,6.144937729133829
49,./data/Daur_rotated/output_DSC04518.TPS_0,3.927085668251319,1.7019023960863033,4.700188528154649,8.93929331434871
50,./data/Daur_rotated/output_DSC04518.TPS_1,3.59515592743809,1.5593145998201252,4.0932742079026205,8.23933334170111
51,./data/Daur_rotated/output_DSC04518.TPS_2,4.230454747042169,1.8692821850391035,5.7582672997449595,9.769980114305612
52,./data/Daur_rotated/output_DSC04518.TPS_3,3.4229675389706973,1.3153389549326493,3.258365103700744,7.681621824902978
53,./data/Daur_rotated/output_DSC04518.TPS_4,3.990934824498935,1.7354072543001644,4.8690647559051135,9.07267562219258
54,./data/Daur_rotated/output_DSC04529.TPS_0,3.133049036894428,1.4772887417413374,3.288140089148097,7.255904313271166
55,./data/Daur_rotated/output_DSC04529.TPS_1,3.2668513131295116,1.6809483723808056,3.8082945990251016,7.6600743732063
56,./data/Daur_rotated/output_DSC04529.TPS_2,3.2348025538865492,1.448848832332744,3.3027580121330864,7.4132263152697675
57,./data/Daur_rotated/output_DSC04529.TPS_3,2.704037097382889,1.2901270996014245,2.475154581804059,6.2711790697272125
58,./data/Daur_rotated/output_DSC04592.TPS_0,2.265575832589617,1.084669735654625,1.7259783288663761,5.2525236828936865
59,./data/Daur_rotated/output_DSC04592.TPS_1,2.062579503964371,1.0509711898861558,1.5913513253523845,4.923233151744655
60,./data/Daur_rotated/output_DSC04592.TPS_2,2.9687155878712677,1.374562004274666,2.9306198608972065,6.852360790953529
61,./data/Daur_rotated/output_DSC04592.TPS_3,2.289163275000978,1.1192525628120797,1.8689672543975628,5.383174681701944
62,./data/Daur_rotated/output_DSC04597.TPS_0,2.7490406588707006,1.2678078490598976,2.5004707109230337,6.357549148346053
63,./data/Daur_rotated/output_DSC04597.TPS_1,2.9313722865303014,1.495966837042766,3.0709142431217034,6.877200530050009
64,./data/Daur_rotated/output_DSC04597.TPS_2,3.5000252604801654,1.4337804754643368,3.434144052254192,7.802063654905273
65,./data/Daur_rotated/output_DSC04597.TPS_3,3.1654999929106036,1.3579365550534899,2.8959307570551656,7.1043975813801685
66,./data/Daur_rotated/output_DSC04605.TPS_0,2.9960237414033664,1.5163219683703146,3.129431789334319,6.996610057910143
67,./data/Daur_rotated/output_DSC04605.TPS_1,3.1974479097691124,1.4913071920353707,3.360675563307572,7.361741092863274
68,./data/Daur_rotated/output_DSC04605.TPS_2,2.915495009526013,1.4835830953711668,3.0407708584557804,6.8384335125173195
69,./data/Daur_rotated/output_DSC04605.TPS_3,3.5564387767705874,1.5195935219644254,3.652170222582188,7.974070296138342
70,./data/Daur_rotated/output_DSC04621.TPS_0,2.258873489791859,0.9945155480440949,1.5573526520833465,5.12276431316067
71,./data/Daur_rotated/output_DSC04621.TPS_1,2.5661860040450555,1.0408712205001418,1.9023313474482715,5.762977736915042
72,./data/Daur_rotated/output_DSC04621.TPS_2,2.0709426241946627,0.8885189849423318,1.2440077610556068,4.670251597110853
73,./data/Daur_rotated/output_DSC04621.TPS_3,2.129406325414534,0.9693818635397876,1.4575379291417652,4.898310377563267
74,./data/Daur_rotated/output_DSC04621.TPS_4,2.2408896186751024,1.0448058300587935,1.6634853285375975,5.1810403777680785
75,./data/Daur_rotated/output_DSC04634.TPS_0,2.636864569072289,1.4186471103342768,2.6551743470151643,6.299268018121905
76,./data/Daur_rotated/output_DSC04634.TPS_1,3.0939486478276343,1.4770971177969192,3.2753496579459243,7.21260778371099
77,./data/Daur_rotated/output_DSC04634.TPS_2,2.80615901204013,1.6117969741229303,3.1575148731875866,6.822087173038469
78,./data/Daur_rotated/output_DSC04634.TPS_3,2.440769951535151,1.326479611480106,2.2925652778281727,5.835610850545546
79,./data/Daur_rotated/output_DSC04634.TPS_4,2.746369701898627,1.5052245146203185,2.9761673606333425,6.611526639681475
80,./data/Daur_rotated/output_DSC04643.TPS_0,2.1117780281130427,0.8791693994851123,1.311277186967848,4.756698690240669
81,./data/Daur_rotated/output_DSC04643.TPS_1,1.9476060853813397,0.8313422328624638,1.1667275883969084,4.448836135623814
82,./data/Daur_rotated/output_DSC04643.TPS_2,2.140897509735531,0.9493330854738427,1.4386882170269624,4.898572598054958
83,./data/Daur_rotated/output_DSC04643.TPS_3,2.8545182114160705,1.274625072847769,2.599832746054683,6.569964561773724
84,./data/Daur_rotated/output_DSC04643.TPS_4,2.273142252929106,1.0254475402293273,1.6725324164517414,5.254594675742421
85,./data/Daur_rotated/output_DSC04643.TPS_5,3.268558812837207,1.4236881596978166,3.281457428017592,7.460246066739273
86,./data/Daur_rotated/output_DSC04643.TPS_6,2.407711757991888,1.1185041088308698,1.916663255511876,5.563955477172314
87,./data/Daur_rotated/output_DSC04643.TPS_7,2.178349335586944,0.9557063347014458,1.5387347648314749,5.026800215017012
88,./data/Daur_rotated/output_DSC04643.TPS_8,2.215384075529418,1.006242731592236,1.5789426891857234,5.128765903360218
89,./data/Daur_rotated/output_DSC04649.TPS_0,2.3386255745129416,1.0526028938548415,1.6981700313626857,5.323951541491304
90,./data/Daur_rotated/output_DSC04649.TPS_1,2.3477501728675056,1.1259855161678782,1.8259446665580372,5.418052998312543
91,./data/Daur_rotated/output_DSC04649.TPS_2,2.3064867556065476,1.0125896920362545,1.6435350226914798,5.241270375195927
92,./data/Daur_rotated/output_DSC04649.TPS_3,2.389298975909445,1.1374163456242474,1.8466526101201421,5.484963065118099
93,./data/Daur_rotated/output_DSC04649.TPS_4,2.8465399564993046,1.2309623327116428,2.432582457179307,6.435488341453285
94,./data/Daur_rotated/output_DSC04701.TPS_0,2.731743377348605,1.123615045431912,2.2056122733963086,6.164441481749559
95,./data/Daur_rotated/output_DSC04701.TPS_1,2.9644559503924963,1.055349446533961,2.2144922678213153,6.514796085429762
96,./data/Daur_rotated/output_DSC04701.TPS_2,2.7419779274437577,1.230675735629415,2.3863536224025323,6.271707737317482
97,./data/Daur_rotated/output_DSC04701.TPS_3,2.3951243039652503,1.0846160353717877,1.8415914072997888,5.4957156849450515
98,./data/led_rotaded/output_Download (2).TPS_0,2.822031453323696,1.545764918697967,3.171982817741254,6.854041790797675
99,./data/led_rotaded/output_Download (2).TPS_1,2.1935732190336696,1.1982166446171696,1.9063107188814095,5.341309553090855
100,./data/led_rotaded/output_Download (2).TPS_2,2.530980403604811,1.5485215443108564,2.6928379098321855,6.252113668277826
101,./data/led_rotaded/output_Download (2).TPS_3,2.9978963755593875,1.3832654305765564,3.046717435833181,6.981878695403762
102,./data/led_rotaded/output_Download (24).TPS_0,2.7293879419005087,1.7358099792402304,3.5322995785888223,6.98507174993942
103,./data/led_rotaded/output_Download (24).TPS_1,2.7381993236204485,1.6345545366920966,3.2796773417090357,6.841157919226129
104,./data/led_rotaded/output_Download (24).TPS_2,2.361538056755944,1.4697345621386197,2.5151914611654567,5.969070471715002
105,./data/led_rotaded/output_Download (24).TPS_3,2.1053165957625186,1.222915704135025,1.9130392015458164,5.246986527734443
106,./data/led_rotaded/output_Download (24).TPS_4,2.4510753956007645,1.4708825818111668,2.57797072206099,6.0838601719819065
107,./data/led_rotaded/output_Download (39).TPS_0,1.7263850750211698,0.894178545034205,1.1001974917803161,4.134500818488697
108,./data/led_rotaded/output_Download (39).TPS_1,1.639799677210882,0.7442814536675251,0.8613052306053969,3.8174890799011285
109,./data/led_rotaded/output_Download (39).TPS_2,1.5477731179502916,0.7495771177858233,0.875768989046306,3.731234812919554
110,./data/led_rotaded/output_Download (39).TPS_3,1.4029888236843604,0.7231895188155357,0.7635699766136521,3.428802914047156
111,./data/led_rotaded/output_Download (39).TPS_4,1.3788067116565834,0.7969687433936129,0.8031485798925512,3.457348746427417
112,./data/led_rotaded/output_Download (73).TPS_0,1.3479598105672634,0.740796013776625,0.7430230727814465,3.4035456090298304
113,./data/led_rotaded/output_Download (73).TPS_1,1.4823621571288075,0.8268870205721065,0.8837492206783123,3.6645543519623267
114,./data/led_rotaded/output_Download (73).TPS_2,1.2661892179007785,0.7929307204121767,0.7432053588151715,3.2807296715743535
115,./data/led_rotaded/output_Download (73).TPS_3,1.3533468811249374,0.9302473051678799,0.9414312498495832,3.6236605918321914
116,./data/led_rotaded/output_Download (73).TPS_4,1.266201711896736,0.7558224913122822,0.7020198236320538,3.215688283207781
117,./data/led_rotaded/output_Download (73).TPS_5,1.2545880023926927,0.781716765896433,0.6922034562611376,3.194960356200773
118,./data/led_rotaded/output_Download (73).TPS_6,1.5687462693206962,0.8650877358438345,1.0126610143591948,3.886089071476408
119,./data/led_rotaded/output_Download (79).TPS_0,1.7044475853073486,1.123895256785368,1.4355362820858502,4.458607173355365
120,./data/led_rotaded/output_Download (79).TPS_1,1.7574714975854562,1.2076228011983692,1.4743080822706365,4.548953537253793
121,./data/led_rotaded/output_Download (79).TPS_2,1.451507021160397,0.7000034139287787,0.7293956452119457,3.4384177848384283
122,./data/led_rotaded/output_Download (79).TPS_3,1.5164149164261038,0.9908494868748662,1.083517144111642,3.8956344507654346
123,./data/led_rotaded/output_Download (79).TPS_4,1.6636380492882985,1.1571432375039494,1.406587828397205,4.398895075652362
124,./data/led_rotaded/output_Download (9).TPS_0,1.8691249832084644,0.9890343829688711,1.307661492750124,4.502469597146177
125,./data/led_rotaded/output_Download (9).TPS_1,1.9886606123912474,1.0181665816753624,1.4119963224934022,4.729346216337203
126,./data/led_rotaded/output_Download (9).TPS_2,1.5089035666787387,0.7606506339539646,0.8158149939423166,3.600656875889472
127,./data/led_rotaded/output_Download (9).TPS_3,2.40150396646344,1.2066700532515744,2.081712301927121,5.7078362662342705
128,./data/led_rotaded/output_Download (9).TPS_4,1.460178799171946,0.7887706044430267,0.8420457832722024,3.5794382524670487
129,./data/led_rotaded/output_DSC03915.TPS_0,1.9886910279265908,1.2575206857233976,1.837872184769919,5.0698633222643155
130,./data/led_rotaded/output_DSC03915.TPS_1,1.9872081442484237,1.218071748709991,1.83805965034921,5.072953090042472
131,./data/led_rotaded/output_DSC03915.TPS_2,1.648491411200499,0.9629451280454603,1.1601830518565852,4.0911777917437835
132,./data/led_rotaded/output_DSC03915.TPS_3,1.8877694953446822,1.100856458146421,1.573634892062561,4.735422074124081
133,./data/led_rotaded/output_DSC03915.TPS_4,2.164273323060372,1.507783169230751,2.351535523858189,5.6599546500496025
134,./data/led_rotaded/output_DSC04362.TPS_0,2.3908469023739762,1.4349337986118573,2.498844233637302,5.966109960383378
135,./data/led_rotaded/output_DSC04362.TPS_1,1.925484877982009,1.1200116753903484,1.6265209341155298,4.813411966915888
136,./data/led_rotaded/output_DSC04362.TPS_2,1.8865595446460488,1.1911705173632445,1.643603840876432,4.786182457232256
137,./data/led_rotaded/output_DSC04362.TPS_3,1.9711943393919906,1.1882460978026903,1.7339725908433372,4.94474828321014
138,./data/led_rotaded/output_DSC04362.TPS_4,2.597321009252898,1.4463647307889929,2.848200387556883,6.406108390692393
139,./data/led_rotaded/output_DSC04367.tps_0,1.4728303170179577,0.7247814897855978,0.7537698189816893,3.451127651350574
140,./data/led_rotaded/output_DSC04367.tps_1,1.2627537033698673,0.6605144139190271,0.6135759505689332,3.0439565856891546
141,./data/led_rotaded/output_DSC04367.tps_2,1.4187952325463862,0.6451030324784008,0.6616571113245668,3.2829247704943607
142,./data/led_rotaded/output_DSC04367.tps_3,1.5178134671282852,0.6900712596042551,0.7840398212698763,3.5478131632168455
143,./data/led_rotaded/output_DSC04367.tps_4,1.3590358796682684,0.7152766488039765,0.7006683708831776,3.2616653231052357
144,./data/led_rotaded/output_DSC04370.tps_0,1.3345076986284972,0.9027052889213715,0.8979901114281942,3.5081250222562383
145,./data/led_rotaded/output_DSC04370.tps_1,1.4825670202780619,0.795679301176078,0.8771069631922093,3.608981613251903
146,./data/led_rotaded/output_DSC04370.tps_2,1.4291916733695937,0.8147192119417526,0.8326990731392954,3.494904731349542
147,./data/led_rotaded/output_DSC04370.tps_3,1.5484636480016714,1.1571732191023116,1.327640152429315,4.20530970779381
148,./data/led_rotaded/output_DSC04370.tps_4,1.738133693699799,1.0243690221632287,1.3340833992151269,4.347042985834472
149,./data/led_rotaded/output_DSC04373.tps_0,1.2908628883675652,0.8668880969393642,0.8264951659733057,3.3629088277086905
150,./data/led_rotaded/output_DSC04373.tps_1,1.6250602244956744,0.8986061127434508,1.0614289162333925,3.9499904397859273
151,./data/led_rotaded/output_DSC04373.tps_2,1.732535451470094,0.889783089897908,1.1745392156229557,4.1873849245050545
152,./data/led_rotaded/output_DSC04373.tps_3,1.7610000378943087,0.9606799199885291,1.2364760871925284,4.26713202775923
153,./data/led_rotaded/output_DSC04373.tps_4,1.5624351289773624,0.864626812184072,0.9998369820289675,3.829295756278957
154,./data/led_rotaded/output_DSC04382.tps_0,1.4451138080424912,0.8928529864310053,0.9794817916637197,3.699356840320474
155,./data/led_rotaded/output_DSC04382.tps_1,1.667319382113178,1.0941344915553217,1.4180821683458333,4.3838216205132685
156,./data/led_rotaded/output_DSC04382.tps_2,1.523047363258285,1.0481567979557855,1.2090226430415671,4.039434375619197
157,./data/led_rotaded/output_DSC04382.tps_3,1.5634155014669182,0.9298412848105401,1.1389937813706479,3.996361267126076
158,./data/led_rotaded/output_DSC04382.tps_4,1.6848129437599617,0.9652491803160975,1.2871263955786887,4.279841865284862
159,./data/led_rotaded/output_DSC04422.tps_0,1.727435263081014,1.0003156509707387,1.2941954581235793,4.308677817099319
160,./data/led_rotaded/output_DSC04422.tps_1,1.451245836380806,0.9067606529515495,0.9766291773024824,3.696926370653713
161,./data/led_rotaded/output_DSC04422.tps_2,1.4470446060968878,0.8661772649899876,0.9386699082089192,3.6508659855939105
162,./data/led_rotaded/output_DSC04422.tps_3,1.652581491421889,0.9823896372596534,1.2203166127345255,4.149906583363757
163,./data/led_rotaded/output_DSC04422.tps_4,1.4699603671318924,0.8580281968161748,0.9163003345664921,3.6275918769029896
164,./data/led_rotaded/output_DSC04425.TPS_0,1.7682417598066817,0.9173139488492736,1.1445858727070186,4.1830827395176176
165,./data/led_rotaded/output_DSC04425.TPS_1,2.473554985635957,1.2398006679177085,2.382492684671725,5.992130972126168
166,./data/led_rotaded/output_DSC04425.TPS_2,3.3272632757723297,1.4844206634938097,3.617770041984312,7.648898546117706
167,./data/led_rotaded/output_DSC04425.TPS_3,2.079350116147445,1.1383302815667613,1.6451600078612445,4.977856106928741
168,./data/led_rotaded/output_DSC04429.tps_0,2.2860045533564715,1.2478388338639594,2.0966004269951384,5.548608816970728
169,./data/led_rotaded/output_DSC04429.tps_1,1.943091869550063,0.9774427421226403,1.4458884187701238,4.685399809730714
170,./data/led_rotaded/output_DSC04429.tps_2,2.190607588150845,1.0285285090604426,1.689615040539827,5.171748298022475
171,./data/led_rotaded/output_DSC04429.tps_3,1.699593416733741,1.0441946524314942,1.3241779532229971,4.309625365607118
172,./data/led_rotaded/output_DSC04492.tps_0,1.9838162153561951,1.0755947245736566,1.520912815746791,4.762017066014322
173,./data/led_rotaded/output_DSC04492.tps_1,1.7454234668710042,0.9707205178679602,1.229054306055031,4.2440441685730255
174,./data/led_rotaded/output_DSC04492.tps_2,1.576286433005714,0.9466302902856771,1.1053523639754124,3.9474759273664275
175,./data/led_rotaded/output_DSC04492.tps_3,1.782298689041,0.9733337159917088,1.266773846291585,4.318332492569403
176,./data/led_rotaded/output_DSC04525.tps_0,2.2871047861224274,1.3656365976649427,2.2559926657459637,5.664401629649283
177,./data/led_rotaded/output_DSC04525.tps_1,2.1731037720527366,1.300312204958174,2.053927632780937,5.399108567618163
178,./data/led_rotaded/output_DSC04525.tps_2,1.9927324462007054,1.224337188312174,1.8821869992067002,5.100640479895572
179,./data/led_rotaded/output_DSC04525.tps_3,2.4760405612791523,1.3049635631753418,2.424798924140567,5.995434542035358
180,./data/led_rotaded/output_DSC04525.tps_4,2.003961515872926,1.246923877448328,1.8549689483049911,5.080744919342443
181,./data/led_rotaded/output_DSC04703.tps_0,2.293926341723103,1.3644400649175705,2.3161561709365883,5.720672440879033
182,./data/led_rotaded/output_DSC04703.tps_1,2.6153062584414988,1.6379613469897294,3.2057498061842713,6.650089142999361
183,./data/led_rotaded/output_DSC04703.tps_2,2.294718554625071,1.4017415366492378,2.396171640659977,5.795028349165853
184,./data/led_rotaded/output_DSC04703.tps_3,2.6705660410801104,1.573036848146653,3.16966350019306,6.690955307754185
185,./data/led_rotaded/output_DSC04703.tps_4,2.0050393403636337,1.192088674122458,1.823298908491097,5.0639402695316695
186,./data/led_rotaded/output_DSC04703.tps_5,2.1494816517001762,1.3031933992380025,2.051027555214579,5.374307338527333
187,./data/led_rotaded/output_DSC04742.TPS_0,1.836869377916871,1.140856747931108,1.5926536311734798,4.6973455180987616
188,./data/led_rotaded/output_DSC04742.TPS_1,2.190579710076854,1.1742159332989435,1.9353398353885334,5.354959388759674
189,./data/led_rotaded/output_DSC04742.TPS_2,2.1564718403064114,1.2023771514642894,1.9379455909737817,5.297232505510635
190,./data/led_rotaded/output_DSC04742.TPS_3,2.166723295603761,1.2683164230127515,2.0434025807667093,5.394371595979704
191,./data/led_rotaded/output_DSC04742.TPS_4,1.916253465627813,1.2429708991737671,1.7757732125088384,4.942666932804055
192,./data/led_rotaded/output_DSC04766.tps_0,1.6052590130185203,1.0282451839780498,1.2175353865797582,4.117503313522298
193,./data/led_rotaded/output_DSC04766.tps_1,1.5587370581314919,0.9676092589326757,1.1162259539430466,3.952794934880405
194,./data/led_rotaded/output_DSC04766.tps_2,1.431630321507274,0.8602293263962144,0.95005247832859,3.6482325126677697
195,./data/led_rotaded/output_DSC04766.tps_3,1.8866130064002729,1.0308615113872783,1.4789668724031748,4.634742651640259
196,./data/mucr_rotated/output_DSC02877.TPS_0,5.108551908520823,1.7898439532563657,5.992276080664589,11.056698754139628
197,./data/mucr_rotated/output_DSC02877.TPS_1,4.150361522220982,1.607739187153824,4.635126084025834,9.191118270556462
198,./data/mucr_rotated/output_DSC02877.TPS_2,4.142768434910363,1.4946088963464645,4.0435529275843045,9.016969373244365
199,./data/mucr_rotated/output_DSC02877.TPS_3,4.562539022521387,1.5896294533064381,5.0765253475033045,9.94587374193689
