year,month,Prec,Tmin,Tmax,PDSI
1958,1,69.7,-12.94,-7.18,1.45
1958,2,37.1,-13,-6.22,1.33
1958,3,54.9,-10.48,-3.15,1.63
1958,4,62.5,-1.88,4.29,1.79
1958,5,71.7,3.07,10,1.74
1958,6,51,7.63,13.02,1.49
1958,7,158.1,12.15,17.27,2.99
1958,8,115.9,12.85,17.44,2.81
1958,9,83.6,10.36,16.69,2.3
1958,10,75.7,3.79,10.73,2.11
1958,11,14.6,-2.35,4.26,-1.71
1958,12,47.2,-6.91,-1.03,-1.75
1959,1,58.5,-15.74,-9.68,-1.22
1959,2,30.2,-12.21,-4.58,-1.29
1959,3,32.2,-6.6,-0.75,-1.43
1959,4,97.4,-0.31,6.72,-0.64
1959,5,77.2,4.01,10.03,0.31
1959,6,88.1,7.1,12.19,1.68
1959,7,101.9,13.04,17.84,2.13
1959,8,46.9,13.16,17.87,1.06
1959,9,154.1,10.13,16.13,2.29
1959,10,104.7,4.56,11.73,2.69
1959,11,43.2,-3.15,2.72,1.91
1959,12,48.3,-10.16,-4.17,1.53
1960,1,30.1,-15.1,-9.55,0.86
1960,2,28.9,-13.5,-6.38,-1.21
1960,3,55.2,-9.54,-2.85,-0.64
1960,4,78.2,-2.74,3.36,1.52
1960,5,121.2,2.68,8.93,3.07
1960,6,117.7,5.67,10.92,4.44
1960,7,64.7,11.54,16.75,3.87
1960,8,70,14.85,21.07,2.63
1960,9,126.2,10.96,18.15,2.34
1960,10,45.7,2.19,10.39,1.32
1960,11,53.8,-2.91,3.42,0.93
1960,12,46.2,-10.32,-4.54,0.59
1961,1,36,-16.37,-9.88,-1.88
1961,2,29.6,-13.13,-6.32,-1.91
1961,3,39.6,-8.47,-1.88,-1.75
1961,4,78.9,-0.98,5.72,-1.29
1961,5,131.9,3.87,10.73,1.94
1961,6,49.4,8.46,15.36,1.47
1961,7,96,13.81,19.51,1.48
1961,8,65.1,13.92,19.37,0.61
1961,9,145.9,11.69,18.75,1.15
1961,10,98.8,3.76,10.53,1.41
1961,11,46.2,-2.61,4.59,0.62
1961,12,57.2,-7.38,-0.9,0.64
1962,1,67.9,-11.43,-5.52,1.2
1962,2,23.6,-14.3,-6.65,0.67
1962,3,66.6,-10.24,-3.11,1.41
1962,4,96.8,-0.07,7.09,1.92
1962,5,67.2,4.54,11.56,1.73
1962,6,80.3,7.56,13.53,2.02
1962,7,132.1,12.34,17.12,2.98
1962,8,114.1,12.62,17.51,2.89
1962,9,125.3,10.5,16.75,3.3
1962,10,59,3.26,10.3,2.36
1962,11,89.4,-4.28,2.72,2.92
1962,12,55.4,-8.49,-1.5,2.65
1963,1,78.4,-10.55,-4.32,3.32
1963,2,20.1,-11.53,-5.18,2.47
1963,3,28.4,-8,-0.68,1.82
1963,4,64.4,-1.05,4.86,1.76
1963,5,36.1,4.61,12.9,-1.93
1963,6,68.7,6.99,13.36,-1.95
1963,7,107.5,12.38,17.74,-1.54
1963,8,125.1,12.99,16.27,-0.94
1963,9,122.6,9.03,16.09,1.19
1963,10,111.1,3.96,11.63,1.82
1963,11,95.8,-1.91,5.09,2.12
1963,12,40.2,-8.26,-1.93,1.48
1964,1,32.1,-13.27,-6.58,0.88
1964,2,12.5,-16.97,-8.92,-1.5
1964,3,31.4,-9.07,-1.78,-1.64
1964,4,38.6,-2.21,4.69,-1.87
1964,5,49.8,3.74,12,-2.24
1964,6,61.4,6.9,12.12,-2.01
1964,7,115.5,10.18,15.61,-1.21
1964,8,133.1,11.95,17.61,1.09
1964,9,94.9,7.76,15.12,1
1964,10,91.7,2.83,10.53,1.26
1964,11,68.1,-2.31,3.89,1.14
1964,12,65.1,-8.91,-1.97,1.33
1965,1,54.2,-11.94,-6.58,1.41
1965,2,53.1,-13,-6.72,1.79
1965,3,47.1,-10.03,-3.61,1.8
1965,4,66.9,-2.84,3.53,2.41
1965,5,62.2,3.51,10.8,1.97
1965,6,34,7.56,13.89,0.99
1965,7,72.2,10.71,15.44,0.58
1965,8,81.8,12.65,18.64,-1.67
1965,9,167.6,9.73,16.18,0.96
1965,10,73.4,3.8,12.03,-0.14
1965,11,40.6,-4.75,2.79,-0.67
1965,12,98.8,-9.69,-2.9,1.4
1966,1,82.7,-13.1,-6.95,2.33
1966,2,47.9,-14.91,-6.98,2.45
1966,3,93.9,-7.74,-2.01,3.87
1966,4,38.8,-2.84,3.46,3.52
1966,5,66.5,2.98,9.86,3.14
1966,6,40.2,7,12.36,2.52
1966,7,85.9,10.74,16.38,2.22
1966,8,143.7,12.62,17.37,2.61
1966,9,64.4,8.02,15.66,1.53
1966,10,99.9,5.9,12.26,1.9
1966,11,87.8,-2.08,4.79,2.13
1966,12,65.3,-10.79,-4.94,2.23
1967,1,35.4,-15.8,-8.48,1.65
1967,2,28.2,-15.37,-7.45,1.22
1967,3,24.5,-8.81,-1.38,0.57
1967,4,112.1,-1.51,5.33,1.9
1967,5,69.7,5.34,12.06,1.84
1967,6,102.6,7,12.22,2.76
1967,7,147,11.81,16.94,4.1
1967,8,101.8,13.36,20.6,3.16
1967,9,64.7,8.96,15.26,2.22
1967,10,80,3.43,11.43,1.93
1967,11,61.7,-5.28,1.59,1.81
1967,12,71.2,-7.87,-1.2,2.12
1968,1,81.6,-12.1,-6.35,2.94
1968,2,41.1,-13.19,-5.15,2.79
1968,3,44.7,-6.07,0.82,2.62
1968,4,19.3,-0.91,6.39,1.19
1968,5,53.8,4.21,9.86,0.65
1968,6,37.3,8.13,14.89,-2.29
1968,7,83.1,12.08,17.57,-2.34
1968,8,144.8,12.69,18.07,-1.92
1968,9,110.1,9.4,16.05,-1.34
1968,10,41.8,2.29,9.56,-2.05
1968,11,99.8,-0.61,5.78,-1.21
1968,12,31.5,-7.19,-0.2,-1.76
1969,1,43.2,-15.5,-9.08,-1.7
1969,2,65.6,-15.17,-8.42,-0.61
1969,3,34.6,-10.67,-2.81,-0.74
1969,4,13,-2.38,4.79,-1.61
1969,5,97.6,3.14,9.73,-0.82
1969,6,115.2,5.76,11.62,2.09
1969,7,94.9,11.88,18.01,2.22
1969,8,136.8,11.32,16.17,2.72
1969,9,70.7,8.59,16.49,1.69
1969,10,88.8,2.86,10.29,1.83
1969,11,50.5,-4.11,3.02,1.37
1969,12,64.6,-11.92,-6,1.52
1970,1,87,-14.09,-7.55,2.57
1970,2,75.6,-13.47,-6.52,3.54
1970,3,89.2,-12.47,-4.68,4.7
1970,4,26.2,-2.34,5.16,3.47
1970,5,91.7,4.21,12.96,3.68
1970,6,80.5,7.5,13.56,3.89
1970,7,70.5,12.68,18.21,3.54
1970,8,85.3,13.06,19.27,2.58
1970,9,145.6,9.53,17.19,3.22
1970,10,74.3,3.13,11.33,2.63
1970,11,71.9,-2.38,4.68,2.42
1970,12,47.2,-10.05,-3.94,1.95
1971,1,31.9,-13.66,-7.02,1.29
1971,2,43.8,-13.06,-5.59,1.39
1971,3,38.9,-8.07,-1.81,1.19
1971,4,34.1,-1.64,5.06,-1.17
1971,5,57.9,2.68,9.36,-1.06
1971,6,92,6.6,13.09,0.73
1971,7,98.4,11.25,16.01,1.4
1971,8,157.6,11.52,17.2,2.26
1971,9,89.2,8.66,14.75,2.08
1971,10,117.5,4.4,11.96,2.82
1971,11,30.4,-3.02,3.52,1.6
1971,12,52.7,-8.69,-2.07,1.38
1972,1,25.2,-14.03,-6.92,0.58
1972,2,77.7,-12.47,-5.32,1.82
1972,3,19.3,-6.9,-0.21,0.95
1972,4,49.7,-1.01,6.42,-1.15
1972,5,106.4,4.27,12.03,0.8
1972,6,76,7.7,13.99,1.13
1972,7,146.2,12.21,17.64,2.63
1972,8,129.5,13.15,20.3,2.57
1972,9,152.2,9.53,16.28,3.67
1972,10,119.9,5.13,11.82,4.21
1972,11,93.9,-3.35,2.45,4.7
1972,12,76.2,-7.79,-1.47,4.86
1973,1,27.2,-12.54,-6.38,3.75
1973,2,48.5,-13.17,-6.08,3.75
1973,3,34.4,-10.47,-2.98,3.16
1973,4,91.8,-1.24,4.86,3.66
1973,5,78.2,3.61,10.7,3.52
1973,6,20.5,7.36,13.76,2.18
1973,7,121.7,12.15,17.14,2.59
1973,8,109.1,14.58,20.34,2.07
1973,9,50,9.83,17.45,1.01
1973,10,90.9,3.66,10.66,0.86
1973,11,65.4,-2.85,3.75,0.77
1973,12,86,-8.35,-2.17,1.62
1974,1,55.8,-9.09,-4.21,1.72
1974,2,26.7,-12,-5.35,1.23
1974,3,29.3,-9.64,-2.28,0.74
1974,4,71,-1.28,4.49,1.06
1974,5,51.5,3.31,10.3,0.65
1974,6,92.5,6.9,11.72,1.2
1974,7,22.4,11.88,17.54,-0.76
1974,8,80,13.82,18.91,-1.28
1974,9,130.7,10.16,16.93,-0.95
1974,10,163,3.73,10.96,2.11
1974,11,68.7,-4.18,2.36,2.13
1974,12,42.6,-11.99,-6.07,1.56
1975,1,80.8,-11.36,-5.85,2.42
1975,2,26.8,-13.5,-7.02,1.87
1975,3,43.7,-8.53,-1.68,1.76
1975,4,55.3,-1.34,4.56,1.66
1975,5,44.5,3.14,9.36,1.13
1975,6,87.2,8.7,13.89,1.75
1975,7,74.3,12.51,17.02,1.56
1975,8,79.3,14.52,21.04,0.75
1975,9,71.3,10.29,17.35,-1.41
1975,10,61.2,3.43,10.83,-2.03
1975,11,52.6,-2.38,5.15,-2.43
1975,12,33.2,-10.34,-3.8,-2.81
1976,1,47.3,-11.96,-6.22,-2.51
1976,2,27.9,-11.1,-4.31,-2.52
1976,3,20.6,-8.27,-1.51,-2.91
1976,4,38.1,-1.64,4.46,-2.98
1976,5,50.7,3.78,11.86,-3.17
1976,6,56,6.93,12.52,-2.96
1976,7,86.5,11.98,19.14,-2.89
1976,8,46,11.79,17.47,-3.68
1976,9,47.8,9.03,15.65,-4.59
1976,10,105,3.43,10.69,-4.69
1976,11,70.8,-4.25,1.55,-3.96
1976,12,73.6,-8.44,-2.57,-2.98
1977,1,24,-16.73,-10.29,-3.38
1977,2,28.1,-16.33,-8.35,-3.29
1977,3,34.7,-8.84,-2.01,-3.15
1977,4,47.6,-1.74,3.76,-2.8
1977,5,93.1,2.98,9.73,-1.72
1977,6,104.5,6.9,12.39,1.93
1977,7,60.7,13.01,18.51,1.47
1977,8,25.5,12.62,18.98,-1.52
1977,9,89.3,10.06,17.56,-2.09
1977,10,48.9,3.06,12.03,-3.11
1977,11,57.7,-1.98,4.49,-4.43
1977,12,44,-9.05,-2.24,-4.28
1978,1,27.6,-15.7,-9.05,-4.43
1978,2,19.8,-17.4,-10.15,-4.5
1978,3,42.1,-9.2,-1.45,-4
1978,4,54.9,-1.47,4.09,-3.45
1978,5,54.4,3.84,11.4,-3.57
1978,6,46.1,8.49,15.39,-3.71
1978,7,136.3,14.81,21.49,-2.65
1978,8,258.7,14.75,20.74,3.21
1978,9,56.3,9.7,17.42,2
1978,10,52.2,2.93,9.96,0.9
1978,11,25.9,-2.95,3.45,-2.79
1978,12,26.9,-9.31,-2.31,-3.31
1979,1,33.8,-15.3,-9.18,-3.37
1979,2,52.9,-12.04,-5.02,-2.51
1979,3,42.9,-10.04,-2.88,-2.19
1979,4,27.7,-2.77,2.66,-2.11
1979,5,50.1,2.61,9.33,-2.14
1979,6,90.9,7.76,14.92,-1.48
1979,7,38.9,11.05,16.47,-1.99
1979,8,35.7,13.55,20.61,-3.41
1979,9,105.2,9.6,16.98,-3.58
1979,10,84.3,4.52,11.56,-3.46
1979,11,68.8,-3.88,3.32,-2.89
1979,12,26.9,-6.61,-0.2,-3.41
1980,1,76.5,-12.97,-7.12,-2.17
1980,2,25.3,-15.97,-8.42,-2.3
1980,3,54.9,-9.61,-2.55,-1.62
1980,4,48,-3.44,2.26,-0.97
1980,5,75.8,3.11,10.5,-0.67
1980,6,32.2,8.03,14.69,-1.33
1980,7,68.9,11.51,16.44,-1.6
1980,8,27.9,11.46,16.37,-2.68
1980,9,108.1,9.3,16.32,-2.87
1980,10,149.6,3.3,10.36,-1.19
1980,11,67.9,-2.58,4.48,-1.09
1980,12,77.5,-5.41,0.1,1.77
1981,1,22,-13.29,-7.12,0.83
1981,2,17.4,-14.31,-7.28,-1.28
1981,3,39.8,-10.37,-3.41,-1.18
1981,4,36.2,-1.31,5.12,-1.74
1981,5,101.2,2.58,9.26,1.07
1981,6,38.7,6.64,11.18,0.76
1981,7,111,11.65,16.97,1.4
1981,8,328.9,12.86,18.2,5.55
1981,9,139,8.9,15.72,5.92
1981,10,101.5,3.93,11.02,5.67
1981,11,76.2,-5.35,0.59,5.58
1981,12,52.7,-8.02,-1.44,4.96
1982,1,58.7,-14,-7.52,4.8
1982,2,20,-14.23,-6.32,3.79
1982,3,50.7,-8.31,-1.81,3.7
1982,4,64.4,-2.04,3.79,3.92
1982,5,62.1,3.94,10.69,3.5
1982,6,67.1,6.66,13.36,3.12
1982,7,42.4,11.98,17.61,1.93
1982,8,85.6,14.25,20.2,1.26
1982,9,134.4,9.86,17.59,1.18
1982,10,108.6,3.73,12.36,1.71
1982,11,80.3,-2.51,4.42,1.83
1982,12,53.9,-7.79,-1.54,1.62
1983,1,34.7,-12.7,-6.58,1.08
1983,2,18.8,-15.61,-9.02,-0.55
1983,3,30.5,-10.4,-2.58,-1.15
1983,4,56.5,0.1,7.35,-1.76
1983,5,103.2,3.08,10.16,1.08
1983,6,38.8,5.06,9.02,0.77
1983,7,45.2,9.65,14.71,-0.54
1983,8,60.1,13.39,18.97,-1.4
1983,9,77.3,9.87,15.48,-1.9
1983,10,107.9,2.33,9.33,-1.52
1983,11,70.3,-1.77,4.95,-1.45
1983,12,35.6,-8.91,-2.74,-1.86
1984,1,57,-12.03,-6.35,-1.37
1984,2,17.8,-13.49,-7.12,-1.81
1984,3,29.8,-9.7,-3.48,-1.98
1984,4,33.8,-2.64,3.25,-1.85
1984,5,29.9,3.31,8.96,-2.34
1984,6,66.3,9.36,16.05,-2.32
1984,7,58.9,13.81,19.51,-2.8
1984,8,84.5,13.42,20.44,-3.05
1984,9,98.6,9.43,16.88,-3.23
1984,10,62.4,3.06,10.09,-3.7
1984,11,44.8,-4.91,2.35,-3.79
1984,12,37,-9.71,-3.84,-3.92
1985,1,37.2,-16.79,-9.82,-3.82
1985,2,70.7,-10.97,-5.28,-2.34
1985,3,30.8,-8.47,-1.81,-2.42
1985,4,63.8,-0.77,5.99,-2.28
1985,5,68,3.47,11.37,-2.26
1985,6,58.5,6.2,12.65,-2.16
1985,7,70.5,11.75,17.17,-2.14
1985,8,173.3,14.22,20.23,-0.92
1985,9,100.4,8.56,15.78,-0.65
1985,10,80.1,3.66,10.59,-0.59
1985,11,52.7,-2.91,3.02,-0.8
1985,12,48.4,-11.45,-4.87,-0.9
1986,1,45.4,-15.8,-8.72,-0.85
1986,2,37.3,-15.07,-7.75,-0.74
1986,3,52.7,-10,-2.78,0.37
1986,4,92.5,-1.34,4.82,1.52
1986,5,65.8,3.34,10.46,1.31
1986,6,48.4,6,12.19,0.91
1986,7,40.2,10.42,14.88,-1.04
1986,8,56.2,13.89,19.48,-1.81
1986,9,119.5,10.03,17.35,-1.98
1986,10,29.3,1.73,9.39,-2.91
1986,11,64.2,-4.08,2.12,-3.17
1986,12,33.9,-8.54,-2.2,-3.45
1987,1,43.7,-15.46,-8.29,-3.2
1987,2,60.7,-13.73,-6.62,-2.1
1987,3,36.5,-7.33,-1.75,-2.03
1987,4,42.8,-1.98,4.79,-2.16
1987,5,48.8,3.11,11.56,-2.78
1987,6,20.1,7.5,13.82,-3.85
1987,7,91.6,12.28,17.07,-3.43
1987,8,131.4,12.52,16.74,-2.74
1987,9,193.2,9.23,16.58,2.51
1987,10,65,4.26,11.69,1.7
1987,11,60.8,-4.21,2.85,1.54
1987,12,39.1,-10.35,-3.34,0.93
1988,1,28.8,-13.81,-7.35,-1.34
1988,2,42.8,-14.47,-7.65,-1.01
1988,3,36.2,-8.87,-2.65,-1.05
1988,4,51.5,-1.54,4.75,-1.02
1988,5,49.5,3.11,9.73,-1.3
1988,6,34.5,8.5,13.62,-1.87
1988,7,18.7,9.85,15.07,-3.19
1988,8,67.2,14.19,19.5,-3.42
1988,9,61.2,9.8,16.29,-4.1
1988,10,132.3,4.6,10.99,-3.69
1988,11,136.8,-4.04,2.75,-1.2
1988,12,67.1,-7.91,-1.5,-0.7
1989,1,20.8,-11.2,-4.68,-1.42
