year,month,Prec,Tmin,Tmax,PDSI
1989,2,5,-10.91,-3.61,-2.27
1989,3,38,-5.17,0.19,-2.13
1989,4,62.2,-1.47,4.49,-1.71
1989,5,53.5,2.88,10.09,-1.88
1989,6,32.8,6.23,11.89,-2.4
1989,7,73.8,12.78,18.74,-2.61
1989,8,127,14.55,21.01,-2.49
1989,9,146.9,10.69,16.96,-1.22
1989,10,80.5,3.99,11.46,-1.03
1989,11,74.6,-1.32,4.48,-0.91
1989,12,70.9,-7.78,-0.9,1.29
1990,1,35.4,-15.17,-8.15,0.8
1990,2,27.7,-10.34,-3.92,-0.28
1990,3,22,-6.7,1.12,-1.13
1990,4,76.8,-0.3,6.39,-0.98
1990,5,59.2,4.84,11.66,-1.12
1990,6,96.5,8.5,13.72,0.85
1990,7,56,13.48,19.28,-0.53
1990,8,141.9,14.45,19.64,-0.12
1990,9,98.5,10.53,17.25,0.11
1990,10,49.8,5.8,13.46,-0.65
1990,11,101.1,-0.17,7.35,0.31
1990,12,60.4,-4.47,1.73,0.15
1991,1,42.5,-7.83,-3.25,-0.14
1991,2,23.5,-9.8,-3.35,-0.61
1991,3,48.9,-8.94,-1.81,0.25
1991,4,46.8,-0.47,5.72,-0.82
1991,5,62.5,4.94,11.89,-1.05
1991,6,76.5,9.5,14.69,-0.76
1991,7,88.1,11.28,15.81,0.16
1991,8,57.9,13.42,18.27,-0.79
1991,9,108.5,9.6,16.45,-0.88
1991,10,89.4,5.56,11.96,-0.57
1991,11,47.8,-2.95,3.85,-1
1991,12,44.1,-8.99,-2.24,-1.21
1992,1,26,-12.37,-5.88,-1.72
1992,2,30.3,-11.7,-4.48,-1.73
1992,3,15.1,-7.6,-0.64,-2.37
1992,4,67.7,-1.41,4.62,-1.79
1992,5,63.4,3.64,9.83,-1.53
1992,6,52.1,7.33,12.49,-1.48
1992,7,101.6,12.45,17.27,-1
1992,8,61.4,12.49,18.04,-1.68
1992,9,207.6,8.8,14.62,2.4
1992,10,43.1,3.93,11.53,1.38
1992,11,72.3,-3.35,3.65,1.47
1992,12,51.5,-7.31,-1.7,1.23
1993,1,51.8,-10.36,-4.85,1.24
1993,2,20.2,-11.04,-4.65,0.6
1993,3,28.4,-7.74,-0.91,-1.1
1993,4,79.5,-2.44,2.79,1.22
1993,5,50.2,3.28,9.56,0.84
1993,6,56,6.3,10.59,0.95
1993,7,13.5,11.25,16.21,-1.39
1993,8,153.6,12.32,17.14,-0.85
1993,9,76.1,10.2,16.25,-1.11
1993,10,95.6,4.26,11.49,-0.68
1993,11,74.3,-2.25,3.75,0.21
1993,12,93,-7.45,-1.54,1.59
1994,1,47.8,-14.87,-8.28,1.44
1994,2,56.9,-9.17,-3.92,1.94
1994,3,72.9,-8.04,-1.85,2.75
1994,4,47.9,-1.64,4.46,2.24
1994,5,96.3,4.88,12.16,2.55
1994,6,52.7,7.6,13.72,2.11
1994,7,81.2,12.85,18.11,1.83
1994,8,64.9,15.79,21.91,0.71
1994,9,175,11.86,17.85,1.76
1994,10,63.4,4.76,12.33,0.99
1994,11,51,-2.41,4.99,-1.1
1994,12,59,-9.41,-3.4,-0.86
1995,1,61.7,-11.8,-5.45,0.44
1995,2,24.8,-11.4,-5.08,-0.37
1995,3,40.9,-8.14,-1.21,0
1995,4,60.1,-1.11,4.72,0.05
1995,5,47.8,5.91,12.36,-0.86
1995,6,40,7.76,12.72,-1.4
1995,7,141.1,12.98,18.47,0.73
1995,8,81.6,13.75,18.37,-0.5
1995,9,118.1,9.66,16.79,0.64
1995,10,91.3,5.93,12.83,0.98
1995,11,110.8,-0.78,5.95,1.55
1995,12,41.1,-6.58,-1.27,0.99
1996,1,67.7,-12.1,-5.68,1.52
1996,2,21.5,-13,-5.55,0.89
1996,3,44.2,-8.17,-1.75,0.9
1996,4,25.4,-2.21,3.82,-0.54
1996,5,61.9,2.51,8.33,0.15
1996,6,56.6,7.2,12.49,0.08
1996,7,87.7,12.25,16.54,0.24
1996,8,145.6,12.79,18.51,1.05
1996,9,120.9,10.2,16.69,1.61
1996,10,99.1,4.06,11.49,1.8
1996,11,75.2,-3.41,2.92,1.98
1996,12,61.9,-8.95,-2.44,2
1997,1,48.1,-9.93,-4.55,1.82
1997,2,30.4,-11.27,-4.68,1.44
1997,3,46.7,-9,-1.71,1.48
1997,4,31.4,-1.54,5.16,-0.78
1997,5,72,3.21,9.1,0.27
1997,6,83.5,7.23,11.82,1.13
1997,7,75.6,12.95,18.17,1.09
1997,8,127.2,11.56,16.47,1.46
1997,9,80.3,8.96,16.19,0.96
1997,10,161.2,3.7,11.53,2.86
1997,11,62.8,-0.55,6.65,2.02
1997,12,37.5,-7.45,-1.1,1.31
1998,1,46.2,-14.93,-7.95,1.15
1998,2,18.7,-13.9,-5.82,-1.38
1998,3,56,-7.17,0.19,-0.76
1998,4,53.1,-0.78,6.72,-1.17
1998,5,63.6,4.37,12.83,-1.42
1998,6,11.7,7.63,13.59,-2.57
1998,7,62.3,11.95,16.75,-2.95
1998,8,94,13.25,17.78,-2.98
1998,9,124.9,10.76,17.56,-2.58
1998,10,63.3,5.82,12.66,-2.72
1998,11,78.2,-3.95,2.18,-1.93
1998,12,61.2,-9.39,-2.74,-1.53
1999,1,61.5,-11.43,-5.51,-0.94
1999,2,41,-13.84,-6.32,-0.7
1999,3,45.1,-10.51,-3.15,1.09
1999,4,32.3,-2.08,4.62,-0.48
1999,5,115.8,3.81,9.99,1.87
1999,6,42.4,8.86,15.55,1.05
1999,7,132,12.61,17.51,1.82
1999,8,169.2,15.32,21.34,2.73
1999,9,120.1,11.23,18.58,2.63
1999,10,128.6,4.76,12.33,3.47
1999,11,47.8,-2.68,4.12,2.6
1999,12,49.6,-8.08,-1.57,2.19
2000,1,40.7,-11.77,-5.65,1.78
2000,2,15.4,-13.97,-6.58,0.93
2000,3,56.1,-9.44,-2.71,1.31
2000,4,104.7,-1.74,3.76,2.83
2000,5,48.2,4.84,11.16,2.15
2000,6,77.5,7.96,13.49,2.19
2000,7,164,14.14,19.44,3.59
2000,8,71,15.06,20.5,2.51
2000,9,125.7,11.6,17.39,3.14
2000,10,101.8,4.26,11.09,3.3
2000,11,52,-4.58,1.75,2.76
2000,12,58.2,-11.15,-4.17,2.59
2001,1,48.2,-14.3,-7.88,2.36
2001,2,43.7,-16.44,-9.05,2.34
2001,3,69.5,-9.04,-2.45,3
2001,4,54.1,-1.38,6.12,2.26
2001,5,47.7,4.04,10.46,1.65
2001,6,99.1,7.66,13.69,2.28
2001,7,65,12.58,17.38,1.96
2001,8,128.7,12.62,18.31,1.91
2001,9,67.5,8.83,15.52,1.17
2001,10,56.1,4.23,10.89,0.58
2001,11,41.3,-2.51,4.02,-1.58
2001,12,50.1,-10.61,-4.7,-1.55
2002,1,64.1,-10.66,-4.85,-0.87
2002,2,31.2,-9.57,-2.48,-0.95
2002,3,41.3,-7.27,-0.12,-0.84
2002,4,73.3,0.19,7.42,-0.84
2002,5,32.1,5.14,12.96,-2.08
2002,6,55.5,7.13,12.56,-2.31
2002,7,176.5,11.61,16.01,1.72
2002,8,208.2,10.95,16.44,3.73
2002,9,83.2,9.66,17.25,2.88
2002,10,157.5,4.73,11.39,4.4
2002,11,101.3,-3.11,2.62,5.05
2002,12,48.1,-11.35,-5.04,4.34
2003,1,72.1,-13.16,-6.45,4.65
2003,2,19.9,-14.2,-6.92,3.65
2003,3,22.5,-8.27,-1.38,2.69
2003,4,31.9,-0.71,6.12,1.49
2003,5,19.4,3.94,12.16,-3.37
2003,6,25.7,8.26,14.56,-4.49
2003,7,41.7,9.78,14.78,-5.15
2003,8,143.8,12.62,17.91,-4.53
2003,9,110,9.86,16.65,-3.75
2003,10,112,4.8,11.76,-2.59
2003,11,80.2,-1.95,5.18,-2.14
2003,12,28,-8.01,-1.8,-2.71
2004,1,77.7,-11.43,-5.82,-1.5
2004,2,67.5,-11.14,-4.45,2.03
2004,3,52.7,-7.84,-0.85,2.2
2004,4,58.3,-1.74,4.69,1.95
2004,5,106.9,5.01,12.43,2.72
2004,6,52.7,8.76,15.78,2.03
2004,7,80.4,12.71,17.91,1.61
2004,8,56.4,13.75,19.87,-1.56
2004,9,109.2,10.93,18.15,-1.88
2004,10,54.8,4.49,12.16,-2.58
2004,11,60.6,-0.28,6.25,-3.19
2004,12,82.9,-9.01,-2.24,-2.02
2005,1,51.1,-12.3,-6.18,-1.69
2005,2,45.3,-12.9,-6.48,-1.24
2005,3,44.7,-8.24,-1.51,-0.99
2005,4,66.6,-2.04,3.79,1.61
2005,5,67.2,2.48,7.93,1.71
2005,6,23.3,8.53,15.16,0.6
2005,7,46.7,12.25,17.11,-1.72
2005,8,80.6,15.05,21.07,-2.15
2005,9,102.5,10.79,18.22,-2.53
2005,10,77.4,5.13,12.59,-2.99
2005,11,76.5,-0.88,5.18,-2.62
2005,12,89.1,-7.81,-2.07,-1.33
2006,1,56.7,-12.7,-6.98,-0.9
2006,2,49.3,-12.77,-5.42,1.53
2006,3,87.5,-7.34,-1.35,2.84
2006,4,67.1,-2.41,2.22,3.51
2006,5,76.4,3.84,11.53,3.25
2006,6,65,7.43,12.09,3.21
2006,7,42.8,12.85,18.07,2.15
2006,8,112.8,16.16,21.41,1.7
2006,9,73.7,10.86,17.99,0.96
2006,10,86.3,3.83,11.63,1.07
2006,11,84.6,-1.21,5.12,1.27
2006,12,42.1,-8.69,-3.04,0.77
2007,1,25.6,-10.53,-4.75,-1.46
2007,2,47.2,-11.6,-4.42,-0.97
2007,3,51.5,-7.34,-1.21,0.33
2007,4,37.3,-2.21,3.62,-0.13
2007,5,71.9,3.24,9.23,0.81
2007,6,19.6,8.7,14.92,-0.93
2007,7,50.5,11.68,17.54,-1.89
2007,8,114.5,14.29,20.57,-1.96
2007,9,123.5,10.46,17.19,-1.49
2007,10,75.7,3.69,11.93,-1.47
2007,11,50,-3.31,3.62,-1.71
2007,12,36.3,-8.49,-2.3,-2.07
2008,1,35,-14.13,-7.68,-2.22
2008,2,40.6,-12.77,-5.42,-1.86
2008,3,25,-5.13,1.02,-2.17
2008,4,22,-0.64,5.86,-3.05
2008,5,90.6,3.34,10.13,-2.29
2008,6,33.3,7.4,13.29,-2.65
2008,7,56.2,12.91,18.34,-3
2008,8,129.8,13.09,18.61,-2.79
2008,9,77.6,10.56,18.25,-3.03
2008,10,88.3,4.89,12.29,-2.55
2008,11,54.4,-2.51,4.02,-2.62
2008,12,63,-6.75,0.2,-2.1
2009,1,64.9,-9.3,-3.65,-1.35
2009,2,66.6,-12.64,-5.58,1.63
2009,3,71.9,-6.44,-0.21,2.44
2009,4,37.1,-1.31,5.32,1.41
2009,5,50.6,4.88,12.76,-1.45
2009,6,109.2,8.07,12.59,1.06
2009,7,174.4,10.91,15.61,3.23
2009,8,93.9,13.26,18.31,2.66
2009,9,65.5,9.96,17.12,1.73
2009,10,76.7,4.83,12.09,1.48
2009,11,57.7,-2.85,3.15,1.21
2009,12,63,-8.08,-2.27,1.33
2010,1,71.4,-10.56,-4.58,1.93
2010,2,48.4,-12.7,-5.92,2.11
2010,3,50.9,-8.97,-2.21,2.21
2010,4,66.9,-2.01,3.62,2.62
2010,5,67.1,3.24,8.99,2.56
2010,6,72,9.93,16.59,2.44
2010,7,186.1,13.81,17.97,4.54
2010,8,113.3,16.05,22.17,3.93
2010,9,123.6,10.99,18.55,3.92
2010,10,61.9,4.63,11.49,3.25
2010,11,83.3,-0.98,5.35,3.07
2010,12,79.4,-6.18,0.03,3.49
2011,1,57.5,-11.26,-6.31,3.45
2011,2,27.3,-10.67,-3.25,2.8
2011,3,22.8,-7.94,-1.18,1.94
2011,4,82.7,-0.94,4.89,2.34
2011,5,85.4,2.41,8.43,2.85
2011,6,106.6,7.83,13.82,3.74
2011,7,54.7,13.11,18.81,2.99
2011,8,80.7,14.62,20.71,2.08
2011,9,168.9,11.59,18.22,3.09
2011,10,88.6,5.03,12.56,2.9
2011,11,42.8,-0.61,5.72,1.46
2011,12,92.1,-8.44,-2.37,2.42
2012,1,61,-12.56,-6.51,2.59
2012,2,34.9,-15.31,-8.45,2.28
2012,3,42.3,-9.81,-2.68,2.09
2012,4,58.7,-1.37,4.86,1.89
2012,5,61.4,4.28,10.26,1.81
2012,6,40.3,7.3,13.63,1.17
2012,7,94.8,12.91,17.97,1.19
2012,8,140.5,14.22,20.34,1.37
2012,9,127.8,12.26,18.32,2.06
2012,10,109.3,5.46,12.09,2.53
2012,11,101.3,-1.11,4.22,3.15
2012,12,106.2,-9.44,-3.03,4.36
2013,1,47.6,-13.7,-7.75,3.93
2013,2,43.3,-12.77,-5.95,3.74
2013,3,58,-8.64,-1.58,3.89
2013,4,106.6,-0.91,4.32,4.89
2013,5,48.6,3.05,8.73,4.28
2013,6,47.2,8.57,14.83,3.55
2013,7,24.3,14.38,19.94,1.67
2013,8,181.5,14.66,19.51,2.44
2013,9,101.3,10.83,17.85,2.3
2013,10,99.1,5.03,12.09,2.5
2013,11,107.4,-0.48,5.65,3.03
2013,12,80.1,-5.21,-0.13,3.48
2014,1,54.9,-13.97,-7.35,3.36
2014,2,42.3,-11.5,-5.05,3.2
2014,3,27,-7.9,-1.51,2.43
2014,4,47,-1.54,5.42,1.61
2014,5,85.8,3.81,11.03,2.04
2014,6,132.4,9.13,14.89,3.53
2014,7,89.7,13.51,18.67,3.31
2014,8,126.6,14.39,19.94,3.26
2014,9,98,9.8,17.33,3.03
2014,10,80,3.76,11.33,2.6
2014,11,43,-1.18,5.55,1.35
2014,12,79.1,-7.94,-1.77,1.94
2015,1,80.5,-10.26,-4.51,2.75
2015,2,41,-8.03,-2.67,2.61
2015,3,74,-4,1.69,3.34
2015,4,46.6,-0.28,6.15,2.27
2015,5,98.8,4.51,12.19,2.61
2015,6,118.7,7.36,12.65,3.86
2015,7,132.3,12.71,18.51,4.58
2015,8,75.3,13.09,18.64,3.48
2015,9,74.1,10.46,17.19,2.73
2015,10,164.4,3.66,10.99,4.26
2015,11,46.9,-1.98,4.22,3.18
2015,12,39.4,-7.08,-1,2.41
2016,1,41.9,-12.8,-6.8,2
2016,2,49.2,-13.2,-5.8,2.2
2016,3,40.5,-7.3,-0.2,1.9
2016,4,62.5,-1.1,5,1.8
2016,5,70.1,5.3,13.7,1.1
2016,6,102.1,7.6,12.8,1.8
2016,7,101.6,12.8,17.6,2.1
2016,8,183.6,15.4,20.8,3.3
2016,9,141,10.2,17,4
2016,10,79.5,2.5,9.8,3.3
2016,11,72.4,-5.8,0.7,3.4
2016,12,37.4,-9.9,-2.8,2.6
2017,1,45.7,-12,-5.8,2.2
2017,2,30.3,-10.4,-4.1,1.8
2017,3,26.1,-6.7,-0.8,1.2
2017,4,59.2,-1,5.1,0.9
2017,5,33.5,4.8,12.2,-2.1
2017,6,103.5,6.9,12.6,-1.2
2017,7,105.6,13.6,19.6,-0.8
2017,8,42.5,13.4,18.1,-1.7
2017,9,101,9.5,17.2,-1.9
2017,10,81.3,2.8,10.6,-1.7
2017,11,87.2,-3.8,3.7,-0.8
2017,12,78.7,-9.4,-3,1.4
2018,1,52.4,-11.6,-5.8,1.4
2018,2,30.4,-14.1,-6.4,1.1
2018,3,58.5,-7.6,0.2,1.5
2018,4,27.2,-1,6.3,-1.1
2018,5,69,4.5,11.5,-1.3
2018,6,89,7.5,13.3,-0.7
2018,7,114.3,12,17.3,1.1
2018,8,110.9,12.7,18,1
2018,9,55.2,10.1,17.6,-0.9
2018,10,103.7,5.6,13.1,0.1
2018,11,46.2,-1,5.4,-1.5
2018,12,43.4,-8.2,-1.9,-1.7
2019,1,19.2,-11.1,-4.9,-2.4
2019,2,24.8,-12.1,-5.1,-2.5
2019,3,43.3,-6.7,0.1,-2.2
2019,4,20.3,-0.8,5.5,-3.1
2019,5,47,7.1,14.1,-4
2019,6,78.1,9.1,14.8,-3.7
2019,7,115.2,13.4,18.7,-3.1
2019,8,143.8,13.3,19,-2.3
2019,9,32.9,11.3,18.2,-3.4
2019,10,58.9,5.7,13,-4
2019,11,43.6,-3.2,3.5,-5
2019,12,40,-9.1,-2.8,-4.9
2020,1,24.6,-11.1,-4.8,-5.05
2020,2,35.4,-12.2,-5.3,-4.56
2020,3,71,-5.8,0.9,-3.14
2020,4,55.4,-1,5.3,-3.11
2020,5,59.1,5,11.9,-3.12
2020,6,71.1,9,14.6,-2.77
2020,7,44.4,13.3,18.4,-3.45
2020,8,201.7,13.9,19.4,-1.82
2020,9,71.1,11.4,18.3,-2.32
2020,10,131.6,6.1,13.4,-1.15
2020,11,64.7,-1.8,4.8,-1.37
2020,12,23.5,-9.9,-3.6,-2.15
