;Lycopodiophyta;Pteridophyta;Gymnospermae;Angiospermae;Magnoliopsida;Liliopsida;Woody;Herbal;Tree;Shrub;Small_shrub;Semi-shrub;Liana;Prostrate;Perennial;Annual-biennal
Polygonum.polyneuron;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Reynoutria.sachalinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.aquaticus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.arcticus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.crispus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.gmelinii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.japonicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.lapponicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rumex.longifolius;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Armeria.scabra;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Paeonia.obovata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Paeonia.oreogeton;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hypericum.erectum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hypericum.gebleri;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hypericum.japonicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Hypericum.kamtschaticum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hypericum.yezoense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Triadenum.japonicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.acuminata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.biflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.brevistipulata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.collina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.crassa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.epipsiloides;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.grypoceras;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.hamiltoniana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.hultenii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.kamtschadalorum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.kitamiana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.kusanoana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.langsdorfii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.mandshurica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.patrinii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.phalacrocarpa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.sacchalinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.selkirkii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Viola.vorobievii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Gynostemma.pentaphylla;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Schizopepon.bryoniifolius;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Arabidopsis.kamchatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arabidopsis.petraea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arabis.hirsuta;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arabis.serrata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arabis.stelleri;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Barbarea.orthoceras;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Cardamine.bellidifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.impatiens;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Cardamine.leucantha;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.macrophylla;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.pratensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.schinziana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.scutata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.umbellata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cardamine.valida;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Catolobus.pendulus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Cochlearia.groenlandica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Draba.borealis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Draba.grandis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0
Draba.hirta;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Erysimum.cheranthoides;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Eutrema.japonicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Isatis.tinctoria;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Parrya.nudicaulis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rorippa.palustris;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Subularia.aquatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Populus.sieboldii;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Populus.suaveolens;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Populus.tremula;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.arctica;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.bebbiana;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.caprea;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.chamissonis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.fuscescens;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.gilgiana;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.gracilistyla;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.hidaka-montana;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Salix.integra;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.ketoiensis;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Salix.kurilensis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.nakamurana;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.parallelinervis;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0
Salix.polaris;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Salix.pseudopentandra;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.reinii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.taraikensis;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.udensis;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.urbaniana;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Salix.vulpina;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Salix.yezoensis;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Actinidia.arguta;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Actinidia.kolomikta;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Actinidia.polygama;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Andromeda.polifolia;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Arctous.alpina;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Bryanthus.musciformis;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Cassiope.lycopodioides;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Chamaedaphne.calyculata;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Chimaphila.japonica;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Elliottia.bracteata;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Empetrum.albidum;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Empetrum.sibiricum;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Empetrum.stenopetalum;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Eubotryoides.grayana;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Gaultheria.pyroloides;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Harrimanella.stelleriana;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Kalmia.procumbens;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Ledum.decumbens;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Ledum.maximum;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Ledum.palustriforme;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Menziesia.pentandra;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Moneses.uniflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Monotropa.hypopitys;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Monotropa.uniflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Monotropastrum.humile;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Orthilia.secunda;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Oxycoccus.microcarpus;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Oxycoccus.palustris;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Phyllodoce.aleutica;0;0;0;1;1;0;1;0;0;1;1;1;0;0;1;0
Phyllodoce.caerulea;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Pieris.nana;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Pyrola.alpina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.faurieana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.minor;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.nephrophylla;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.renifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.rotundifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pyrola.subaphylla;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rhododendron.aureum;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0
Rhododendron.brachycarpum;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0
Rhododendron.camtschaticum;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Rhododendron.tschonoskii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Vaccinium.hirtum;0;0;0;1;1;0;1;0;0;1;1;1;0;0;1;0
Vaccinium.ovalifolium;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Vaccinium.praestans;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Vaccinium.smallii;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Vaccinium.uliginosum;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Vaccinium.vitis-idaea;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Vaccinium.vulcanorum;0;0;0;1;1;0;1;0;0;1;1;0;0;0;1;0
Diapensia.obovata;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Androsace.lehmanniana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cortusa.sachalinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Glaux.maritima;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lysimachia.davurica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lysimachia.thyrsiflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.cuneifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.fauriei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.matsumurae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.nutans;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Primula.tschuktschorum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Trientalis.europaea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Tilia.maximowicziana;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Euphorbia.sieboldiana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Daphne.jezoensis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Hydrangea.paniculata;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Hydrangea.petiolaris;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Schizophragma.hydrangeoides;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Astilbe.thunbergii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chrysosplenium.flagelliferum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chrysosplenium.grayanum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chrysosplenium.kamtschaticum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chrysosplenium.ramosum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chrysosplenium.sibiricum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.fusca;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.insularis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.merkii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.nelsoniana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.porsildiana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.purpurascens;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Micranthes.sachalinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.bracteata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.cherlerioides;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.fortunei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.funstonii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.hyperborea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Saxifraga.rebunshirensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Crassula.aquatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Hylotelephium.erythrostictum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hylotelephium.telephium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hylotelephium.verticillatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Orostachys.boehmeri;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0
Phedimus.aizoon;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Phedimus.kurilensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rhodiola.integrifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rhodiola.ishidae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rhodiola.sachalinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Ribes.latifolium;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Ribes.sachalinense;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Drosera.anglica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Drosera.rotundifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Agrimonia.viscidula;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Aruncus.dioicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Comarum.palustre;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Crataegus.chlorosarca;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Dasiphora.fruticosa;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Dryas.ajanensis;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0
Filipendula.camtschatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Filipendula.glaberrima;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Fragaria.iinumae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Fragaria.yezoensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Geum.aleppicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Geum.fauriei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Malus.mandshurica;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Micromeles.alnifolia;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Padus.ssiori;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Parageum.calthifolium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Porentilla.dickinsii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.cryptotaeniae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.egedii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.fragarioides;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.matsumurae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.megalantha;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.nivea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.stolonifera;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Potentilla.vulcanicola;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Prunus.maximowiczii;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Prunus.nipponica;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0
Prunus.sargentii;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Rosa.acicularis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Rosa.amblyotis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Rosa.rugosa;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Rubus.arcticus;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Rubus.chamaemorus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubus.mesogaeus;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Rubus.parvifolius;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Rubus.pedatus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubus.phoenicolasius;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubus.pseudochamaemorus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubus.pseudojaponicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubus.sachalinensis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Rubus.stellatus;0;0;0;1;1;0;1;0;0;0;0;1;0;0;1;0
Sanguisorba.officinalis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sanguisorba.stipulata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sanguisorba.tenuifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sibbaldia.miyabei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sibbaldia.procumbens;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sieversia.pentapetala;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Sorbaria.sorbifolia;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Sorbus.commixta;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Sorbus.sambucifolia;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Spiraea.beauverdiana;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Spiraea.betulifolia;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Spiraea.media;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Spiraea.salicifolia;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Waldsteinia.ternata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Amphicarpaea.edgeworthii;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Astragalus.alpinus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Astragalus.frigidus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Astragalus.japonicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Astragalus.kawakamii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
