;Lycopodiophyta;Pteridophyta;Gymnospermae;Angiospermae;Magnoliopsida;Liliopsida;Woody;Herbal;Tree;Shrub;Small_shrub;Semi-shrub;Liana;Prostrate;Perennial;Annual-biennal
Hedysarum.austrokurilense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hedysarum.nonnae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lathyrus.humilis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lathyrus.japonicus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lathyrus.pilosus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lespedeza.bicolor;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Oxytropis.exserta;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.itoana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.megalantha;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.pumilio;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.retusa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.revoluta;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oxytropis.rishiriensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Thermopsis.lanceolata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Trifolium.pacificum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Vicia.amoena;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Vicia.cracca;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Vicia.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Vicia.nipponica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Vicia.unijuga;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lythrum.salicaria;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chamaenerion.angustifolium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Chamaenerion.latifolium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Circaea.alpina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Circaea.cordata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.amurense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.anagallidifolium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.behringianum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.cephalostigma;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.ciliatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.fastigiatoramosum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.fauriei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.glandulosum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.hornemannii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.montanum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.palustre;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Epilobium.pyrrhicholophum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Myriophyllum.sibiricum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Myriophyllum.spicatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Phellodendron.sachalinense;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Skimmia.japonica;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Toxicodendron.orientale;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Toxicodendron.trichocarpum;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Acer.japonicum;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Acer.mayrii;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Acer.tschonoskii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Acer.ukurunduense;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0
Oxalis.acetosella;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Geranium.erianthum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Geranium.thunbergii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Geranium.yesoense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Impatiens.noli-tangere;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Chamaepericlymenum.canadense;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Chamaepericlymenum.suecicum;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Cornus.controversa;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Aralia.cordata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Aralia.elata;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Kalopanax.septemlobus;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Aegopodium.alpestre;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Angelica.anomala;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Angelica.genuflexa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Angelica.gmelinii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Angelica.ursina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Anthriscus.sylvestris;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Bupleurum.longiradiatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Bupleurum.shikotanense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Bupleurum.triradiatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cicuta.virosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Conioselinum.chinense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Conioselinum.filicinum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cryptotaenia.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Glehnia.littoralis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Heracleum.maximum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hydrocotyle.ramiflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Kitagawia.terebinthacea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Ligusticum.scothicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Oenanthe.javanica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Osmorhiza.aristata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pleurospermum.uralense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sanicula.chinensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sesli.ugoense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sium.suave;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Tilingia.ajanensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Torilis.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Ilex.crenata;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Ilex.rugosa;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Ilex.sugerokii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Celastrus.orbiculatus;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Euonymus.alatus;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Euonymus.hamiltonianus;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Euonymus.macropterus;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0
Euonymus.oxyphyllus;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Euonymus.planipes;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0
Euonymus.sachalinensis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Parnassia.palustris;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Thesium.refractum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Ampelopsis.heterophylla;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Vitis.coignetiae;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0
Galium.boreale;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.kamtschaticum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.lacteum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.nakaii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.odoratum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.pseudoasprellum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.spurium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;1
Galium.trifidum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.trifloriforme;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.triflorum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galium.verum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mitchella.undulata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Rubia.jesoensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Cynanchum.maximoviczii;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Cynanchum.rostellatum;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Gentiana.axillariflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Gentiana.glauca;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Gentiana.jamesii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Gentiana.zollingeri;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Gentianella.auriculata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Halenia.corniculata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Pterygocalyx.volubilis;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Swertia.obtusa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Swertia.tetrapetala;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Tripterospermum.japonicum;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Menyanthes.trifoliata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Nephrophyllidium.crista-galli;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Fraxinus.lanuginosa;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Fraxinus.mandshurica;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Ligustrum.tschonoskii;0;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0
Syringa.reticulata;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0
Linnaea.borealis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Lonicera.caerulea;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Lonicera.chamissoi;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Lonicera.chrysantha;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Lonicera.glehnii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Lonicera.sachalinensis;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Patrinia.gibbosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Patrinia.scabiosifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Patrinia.sibirica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Valeriana.fauriei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Weigela.middendorffiana;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Adoxa.moschatellina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Sambucus.sieboldiana;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Viburnum.furcatum;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Viburnum.sargentii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Viburnum.wrightii;0;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0
Calystegia.pubescens;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Calystegia.soldanella;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Polemonium.boreale;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Polemonium.campanulatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Polemonium.laxiflorum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Polemonium.schizanthum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Eritrichium.villosum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mertensia.kamczatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mertensia.maritima;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mertensia.pterocarpa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Myosotis.cespitosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Myosotis.sylvatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Plagiobotrys.orientalis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Erythranthe.sessilifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Erythranthe.inflata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Phryma.asiatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Agastache.rugosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Ajuga.shikotanensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Clinopodium.chinense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Clinopodium.kunashirense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Clinopodium.micranthum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Dracocephalum.charkeviczii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Galeopsis.bifida;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Glehoma.grandis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lamium.barbatum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lycopus.cavaleriei;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lycopus.lucidus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lycopus.uniflorus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mentha.canadensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Mosla.dianthera;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Nepeta.yesoensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Prunella.asiatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Scutellaria.shikokiana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Scutellaria.strigillosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Scutellaria.yezoensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Teucrium.miquelianum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Stachys.riederi;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Thymus.semiglaber;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Solanum.dulcamara;0;0;0;1;1;0;1;0;0;0;0;1;0;0;1;0
Scrophularia.alata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Boschniakia.rossica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Euphrasia.mollis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Euphrasia.tatarica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Euphrasia.yezoensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Orobanche.coerulescens;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.adunca;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Pedicularis.apodochila;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.capitata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.chamissonis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.interioroides;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.labradorica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.lapponica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.novaiae-zemliae;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.oederi;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.pallasii;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.resupinata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.schistostegia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pedicularis.verticillata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Phacellanthus.tubiflorus;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Callitriche.hermaphroditica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Callitriche.palustris;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Hippuris.lanceolata;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Hippuris.vulgaris;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Lagotis.glauca;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Limosella.aquatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
Linaria.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pennellianthus.frutescens;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Plantago.asiatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Plantago.camtschatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Plantago.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Veronica.americana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Veronica.grandiflora;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Veronica.schmidtiana;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Veronica.stelleri;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pinguicula.macroceras;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Pinguicula.villosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Utricularia.australis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Utricularia.intermedia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Utricularia.macrorhiza;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Utricularia.minor;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Adenophora.pereskiifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Adenophora.triphylla;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Campanula.chamissonis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Campanula.lasiocarpa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Campanula.rotundifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Codonopsis.lanceolata;0;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0
Lobelia.sessilifolia;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Peracarpa.carnosa;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.alpina;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.asiatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.camtschatica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.japonica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.macrocephala;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Achillea.millefolium;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Adenocaulon.himalaicum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Anaphalis.margaritacea;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Antennaria.dioica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arctanthemum.arcticum;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arctanthemum.kurilense;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Arnica.unalaschkensis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Artemisia.arctica;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
Artemisia.borealis;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
