;Lycopodiophyta;Pteridophyta;Gymnospermae;Angiospermae;Magnoliopsida;Liliopsida;Woody;Herbal;Tree;Shrub;Small_shrub;Semi-shrub;Liana;Prostrate;Perennial;Annual-biennal
Carex.doenitzii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.dolichocarpa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.doniana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.echinata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.eleusinoides;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.enanderi;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.falcata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.flavocuspis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.foliosissima;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.fuliginosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.glareosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.gmelinii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.hakkodensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.incisa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.insaniae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.jacens;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.japonica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.kobomugi;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.koidzumii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.krascheninnikovii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.ktausipali;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.kurilensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.lachenalii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.lapponica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.lasiocarpa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.laxa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.leiogona;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.limosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.livida;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.longerostrata;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0
Carex.lyngbyei;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.macloviana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.macrocephala;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.maximowiczii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.micropoda;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.microtricha;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.middendorffii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.miyabei;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.mollicula;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.monile;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.nanella;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.nemurensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.nervata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.oederi;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.omiana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.oxyandra;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.parciflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pauciflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.paupercula;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pisiformis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pluriflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.podocarpa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.prionocarpa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pseudocuraica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pseudololiacea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.pumila;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.rariflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.recticulmis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.rhizopoda;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.riishirensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.rostrata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.rotundata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.sabynensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.sadoensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.saxatilis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.scabrinervia;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.schmidtii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.sedakowii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.shimidzensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.shiriyajirensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.stipata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.stylosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.subumbellata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.tarumensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.tenuiflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.tenuiformis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.thunbergii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.traiziscana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.tsuishikarensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.uda;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.urostachys;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.utriculata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.vanheurckii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.vesicata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Carex.williamsii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Cyperus.difformis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Cyperus.glomeratus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Eleocharis.kamtschatica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.margaritacea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.palustris;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.pellucida;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.quinqueflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.ussuriensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.wichurae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eleocharis.yokoscensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eriophorum.angustifolium;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eriophorum.gracile;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eriophorum.scheuchzeri;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eriophorum.vaginatum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Fimbristylis.squarrosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Fimbristylis.subbispicata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Kobresia.myosuroides;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Rhynchospora.alba;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Schoenoplectiella.hotarui;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Schoenoplectus.tabernaemontani;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Scirpus.maximowiczii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Scirpus.orientalis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Scirpus.radicans;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Scirpus.wichurae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trichophorum.alpinum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trichophorum.cespitosum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Eriocaulon.atrum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Eriocaulon.kusiroense;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Achnatherum.pekinense;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.alaskana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.clavata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.exarata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.flaccida;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.grandis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.macrothyrsa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.mertensii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Agrostis.scabra;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Alopecurus.aequalis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Alopecurus.borealis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Anthoxanthum.nipponicum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Arctopoa.alexeji;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Arctopoa.eminens;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Arundinella.hirta;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Avenella.flexuosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Beckmannia.syzigachne;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Brachypodium.kurilense;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Brachypodium.miserum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Bromopsis.arctica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Bromopsis.ciliata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Brylkinia.caudata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.angustifolia;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.barbata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.deschampsioides;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.extremiorientalis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.hakonensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.inexpansa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.langsdorffii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.litwinowii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.purpurea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.sachalinensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.sesquiflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.stricta;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.tenuis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calamagrostis.tolmatschewii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.kurilensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.macrothyrsa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.paramushirensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.shumshuensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.sukatschewii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Deschampsia.takedana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Digitaria.asiatica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Elymus.franchetii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Elymus.pendulinus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Elymus.tsukushiensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Elymus.woroschilowii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.altaica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.brevissima;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.extremiorientalis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.hondoensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.ovina;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.rubra;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Festuca.vorobievii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Glyceria.alnasteretum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Glyceria.depauperata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Glyceria.lithuanica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Glyceria.probatovae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Glyceria.voroschilovii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Hierochlo?.alpina;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Hierochlo?.kamtschatica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Hierochlo?.pauciflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Hierochlo?.sachalinensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Hordeum.brachyantherum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Leymus.mollis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Leymus.villosissimus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Melica.grandiflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Milium.effusum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Miscanthus.sinensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Moliniopsis.japonica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Muhlenbergia.curviaristata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Neomolinia.japonica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Panicum.bisulcatum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1
Phalaroides.arundinacea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phleum.alpinum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phragmites.altissimus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phragmites.australis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phragmites.japonicus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phragmites.longivalvis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Phragmites.nakaianus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.alpigena;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.arctica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.austrokurilensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.ketoiensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.kronokensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.macrocalyx;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.malacantha;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.nemoralis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.palustris;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.paucispicula;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.platyantha;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.radula;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.sajanensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.shumushuensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.tatewakiana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.trivialiformis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Poa.turneri;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Puccinellia.kurilensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Puccinellia.nipponica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.chartacea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.depauperata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.kurilensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.makinoi;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.matsudae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.megalophylla;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.niijimae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.palmata;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.rivularis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.senanensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.septentrionalis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.shikotanensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.spiculosa;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.tatewakiana;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sasa.veichii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Schodonorus.pratensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Stenofestuca.pauciflora;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Torreyochloa.natans;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.alaskanum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.molle;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.ruprechtianum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.sibiricum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.spicatum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Trisetum.umbratile;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Vahlodea.atropurpurea;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.angustifolium;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.coreanum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.emersum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.glomeratum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.gramineum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.hyperboreum;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Sparganium.kawakamii;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Typha.latifolia;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Acorus.calamus;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Arisaema.peninsulae;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Calla.palustris;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Lemna.japonica;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Lemna.trisulca;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Lemna.turionifera;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Lysichiton.camtschatcensis;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Spirodela.polyrhiza;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
Symplocarpus.renifolius;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0
